Country Name,Country Code,Year,average_value_Gini index (World Bank estimate)
Sweden,SWE,1967,34.0
United Kingdom,GBR,1969,33.7
Canada,CAN,1971,37.3
United Kingdom,GBR,1974,30.0
United States,USA,1974,35.3
Sweden,SWE,1975,24.3
Canada,CAN,1975,33.3
France,FRA,1978,35.2
Norway,NOR,1979,26.9
United Kingdom,GBR,1979,28.4
United States,USA,1979,34.5
Israel,ISR,1979,36.3
Panama,PAN,1979,48.7
Spain,ESP,1980,34.5
Argentina,ARG,1980,40.8
Madagascar,MDG,1980,46.8
Sweden,SWE,1981,22.9
Australia,AUS,1981,31.3
Canada,CAN,1981,32.4
Thailand,THA,1981,45.2
Costa Rica,CRI,1981,47.5
"Venezuela, RB",VEN,1981,55.6
Brazil,BRA,1981,57.9
Switzerland,CHE,1982,36.0
Brazil,BRA,1982,58.4
Bangladesh,BGD,1983,25.9
Netherlands,NLD,1983,28.4
India,IND,1983,32.1
Brazil,BRA,1983,59.0
Indonesia,IDN,1984,32.4
France,FRA,1984,36.9
Morocco,MAR,1984,39.2
Mexico,MEX,1984,48.5
Malaysia,MYS,1984,48.6
Brazil,BRA,1984,58.4
Belgium,BEL,1985,25.2
Luxembourg,LUX,1985,26.7
Bangladesh,BGD,1985,26.9
Australia,AUS,1985,32.5
Sri Lanka,LKA,1985,32.5
Spain,ESP,1985,34.4
Nigeria,NGA,1985,38.7
Tunisia,TUN,1985,43.4
Cote d'Ivoire,CIV,1985,45.5
Botswana,BWA,1985,54.2
Brazil,BRA,1985,55.6
Norway,NOR,1986,24.6
United Kingdom,GBR,1986,31.9
Italy,ITA,1986,32.5
Costa Rica,CRI,1986,34.4
Jordan,JOR,1986,36.1
Israel,ISR,1986,36.5
United States,USA,1986,37.4
Cote d'Ivoire,CIV,1986,38.0
Argentina,ARG,1986,42.8
"Iran, Islamic Rep.",IRN,1986,47.4
Dominican Republic,DOM,1986,47.8
Lesotho,LSO,1986,56.0
Guatemala,GTM,1986,58.3
Brazil,BRA,1986,58.5
Finland,FIN,1987,22.2
Austria,AUT,1987,23.0
Sweden,SWE,1987,23.1
Denmark,DNK,1987,26.2
Netherlands,NLD,1987,26.8
Indonesia,IDN,1987,30.6
Canada,CAN,1987,31.5
India,IND,1987,32.6
Pakistan,PAK,1987,33.3
Italy,ITA,1987,34.5
Ghana,GHA,1987,35.3
Ireland,IRL,1987,35.5
Cote d'Ivoire,CIV,1987,40.5
Turkey,TUR,1987,43.5
Mauritania,MRT,1987,43.9
Argentina,ARG,1987,45.3
Malaysia,MYS,1987,47.0
"Venezuela, RB",VEN,1987,53.4
Chile,CHL,1987,56.2
Brazil,BRA,1987,59.7
Belgium,BEL,1988,25.7
Bangladesh,BGD,1988,28.8
Ghana,GHA,1988,36.0
Cote d'Ivoire,CIV,1988,36.9
Algeria,DZA,1988,40.2
Trinidad and Tobago,TTO,1988,42.6
Jamaica,JAM,1988,43.2
Thailand,THA,1988,43.8
Brazil,BRA,1988,61.4
France,FRA,1989,32.2
Italy,ITA,1989,32.6
Australia,AUS,1989,33.2
"Venezuela, RB",VEN,1989,43.8
Uganda,UGA,1989,44.4
Malaysia,MYS,1989,46.2
Costa Rica,CRI,1989,46.7
Dominican Republic,DOM,1989,50.5
Mexico,MEX,1989,50.6
Panama,PAN,1989,58.9
Honduras,HND,1989,59.5
Guatemala,GTM,1989,59.6
Brazil,BRA,1989,63.3
Netherlands,NLD,1990,31.1
Indonesia,IDN,1990,31.2
"Egypt, Arab Rep.",EGY,1990,32.0
Spain,ESP,1990,32.0
China,CHN,1990,32.2
Sri Lanka,LKA,1990,32.4
Pakistan,PAK,1990,33.2
Morocco,MAR,1990,39.2
Tunisia,TUN,1990,40.2
Paraguay,PRY,1990,40.8
Jamaica,JAM,1990,41.1
"Iran, Islamic Rep.",IRN,1990,43.6
Costa Rica,CRI,1990,45.3
Thailand,THA,1990,45.3
Chile,CHL,1990,57.2
Honduras,HND,1990,57.4
Brazil,BRA,1990,60.5
Finland,FIN,1991,22.9
Norway,NOR,1991,25.2
Luxembourg,LUX,1991,26.8
Bangladesh,BGD,1991,27.6
Germany,DEU,1991,29.2
Canada,CAN,1991,31.0
Italy,ITA,1991,31.5
Tanzania,TZA,1991,35.3
United Kingdom,GBR,1991,35.9
United States,USA,1991,38.0
Ghana,GHA,1991,38.4
Costa Rica,CRI,1991,46.6
Argentina,ARG,1991,46.8
Guinea,GIN,1991,46.8
Honduras,HND,1991,51.9
El Salvador,SLV,1991,54.0
Senegal,SEN,1991,54.1
Panama,PAN,1991,58.2
Zambia,ZMB,1991,60.5
Czech Republic,CZE,1992,20.7
Denmark,DNK,1992,24.7
Sweden,SWE,1992,24.9
Belgium,BEL,1992,25.0
Ukraine,UKR,1992,29.7
Burundi,BDI,1992,33.3
Switzerland,CHE,1992,33.9
Lao PDR,LAO,1992,34.3
Israel,ISR,1992,35.5
Vietnam,VNM,1992,35.7
Niger,NER,1992,36.1
United States,USA,1992,38.4
Cote d'Ivoire,CIV,1992,39.4
Trinidad and Tobago,TTO,1992,40.3
Uganda,UGA,1992,41.4
Uruguay,URY,1992,41.5
"Venezuela, RB",VEN,1992,42.1
Jordan,JOR,1992,43.4
Nigeria,NGA,1992,45.0
Argentina,ARG,1992,45.5
Costa Rica,CRI,1992,45.7
Malaysia,MYS,1992,47.7
Thailand,THA,1992,47.9
Bolivia,BOL,1992,49.1
Dominican Republic,DOM,1992,51.4
Colombia,COL,1992,51.5
Honduras,HND,1992,51.8
Mexico,MEX,1992,52.6
Brazil,BRA,1992,53.2
Chile,CHL,1992,54.8
Kenya,KEN,1992,57.5
Central African Republic,CAF,1992,61.3
Czech Republic,CZE,1993,26.6
Ukraine,UKR,1993,28.9
Netherlands,NLD,1993,30.4
India,IND,1993,31.7
Indonesia,IDN,1993,32.0
Italy,ITA,1993,35.5
Jamaica,JAM,1993,35.7
United States,USA,1993,40.4
Guinea-Bissau,GNB,1993,43.6
Argentina,ARG,1993,44.9
Madagascar,MDG,1993,45.3
Costa Rica,CRI,1993,46.0
Russian Federation,RUS,1993,48.4
Mauritania,MRT,1993,50.1
Zambia,ZMB,1993,52.6
Honduras,HND,1993,53.5
Nicaragua,NIC,1993,57.4
South Africa,ZAF,1993,59.3
Brazil,BRA,1993,60.1
Belize,BLZ,1993,60.3
Botswana,BWA,1993,60.8
Luxembourg,LUX,1994,26.9
Germany,DEU,1994,29.2
Austria,AUT,1994,31.3
Canada,CAN,1994,31.3
France,FRA,1994,32.3
United Kingdom,GBR,1994,36.1
Ireland,IRL,1994,36.9
United States,USA,1994,40.0
Turkey,TUR,1994,41.3
Senegal,SEN,1994,41.4
Niger,NER,1994,41.5
"Iran, Islamic Rep.",IRN,1994,43.0
Kenya,KEN,1994,43.1
Thailand,THA,1994,43.5
Argentina,ARG,1994,45.9
Guinea,GIN,1994,46.1
Costa Rica,CRI,1994,46.8
Burkina Faso,BFA,1994,48.1
Mali,MLI,1994,50.4
Mexico,MEX,1994,52.8
Ecuador,ECU,1994,53.4
Honduras,HND,1994,55.0
Chile,CHL,1994,56.4
Eswatini,SWZ,1994,60.5
Belize,BLZ,1994,60.9
Lesotho,LSO,1994,63.2
Denmark,DNK,1995,23.0
Finland,FIN,1995,23.5
Sweden,SWE,1995,25.2
Norway,NOR,1995,26.0
Belgium,BEL,1995,28.4
Germany,DEU,1995,28.9
"Egypt, Arab Rep.",EGY,1995,30.1
Austria,AUT,1995,31.1
Australia,AUS,1995,32.6
Bangladesh,BGD,1995,32.9
Mongolia,MNG,1995,33.2
Azerbaijan,AZE,1995,34.7
Italy,ITA,1995,35.2
Nepal,NPL,1995,35.2
Algeria,DZA,1995,35.3
Sri Lanka,LKA,1995,35.4
United Kingdom,GBR,1995,36.3
Spain,ESP,1995,36.7
Greece,GRC,1995,37.0
Ireland,IRL,1995,37.0
Mauritania,MRT,1995,37.7
Ukraine,UKR,1995,39.3
United States,USA,1995,39.9
Cote d'Ivoire,CIV,1995,40.6
Uruguay,URY,1995,40.9
Tunisia,TUN,1995,41.7
St. Lucia,LCA,1995,42.6
Ethiopia,ETH,1995,44.6
Costa Rica,CRI,1995,45.7
"Venezuela, RB",VEN,1995,47.2
Malaysia,MYS,1995,48.5
Argentina,ARG,1995,48.9
El Salvador,SLV,1995,49.9
Honduras,HND,1995,55.5
Panama,PAN,1995,57.8
Paraguay,PRY,1995,58.2
Brazil,BRA,1995,59.6
Czech Republic,CZE,1996,25.8
Albania,ALB,1996,27.0
Pakistan,PAK,1996,28.7
Indonesia,IDN,1996,34.5
China,CHN,1996,35.2
Syrian Arab Republic,SYR,1996,35.2
Ukraine,UKR,1996,35.2
Kazakhstan,KAZ,1996,35.4
Ireland,IRL,1996,35.6
Georgia,GEO,1996,37.1
Uganda,UGA,1996,39.0
United States,USA,1996,40.3
Jamaica,JAM,1996,40.4
Uruguay,URY,1996,40.8
Thailand,THA,1996,42.9
Cameroon,CMR,1996,44.4
Papua New Guinea,PNG,1996,45.8
Russian Federation,RUS,1996,46.1
Costa Rica,CRI,1996,46.5
Dominican Republic,DOM,1996,47.4
Zambia,ZMB,1996,48.3
Argentina,ARG,1996,49.5
El Salvador,SLV,1996,51.0
Nigeria,NGA,1996,51.9
Mexico,MEX,1996,53.6
Mozambique,MOZ,1996,53.6
Chile,CHL,1996,54.9
Honduras,HND,1996,55.7
Belize,BLZ,1996,56.6
Colombia,COL,1996,56.9
Brazil,BRA,1996,59.9
South Africa,ZAF,1996,60.7
Belgium,BEL,1997,26.8
Austria,AUT,1997,30.2
Luxembourg,LUX,1997,30.2
Canada,CAN,1997,31.6
Lao PDR,LAO,1997,34.9
Vietnam,VNM,1997,35.4
Jordan,JOR,1997,36.4
Moldova,MDA,1997,36.9
Israel,ISR,1997,38.1
Russian Federation,RUS,1997,38.4
Madagascar,MDG,1997,39.5
United States,USA,1997,40.5
Georgia,GEO,1997,40.7
Uruguay,URY,1997,41.5
Kenya,KEN,1997,45.0
Costa Rica,CRI,1997,45.6
Dominican Republic,DOM,1997,48.9
Argentina,ARG,1997,49.1
Malaysia,MYS,1997,49.1
Honduras,HND,1997,52.7
Peru,PER,1997,53.3
Paraguay,PRY,1997,54.9
Bolivia,BOL,1997,58.2
Panama,PAN,1997,58.2
Brazil,BRA,1997,59.8
Belize,BLZ,1997,60.4
Malawi,MWI,1997,65.8
Germany,DEU,1998,28.3
Mongolia,MNG,1998,30.3
Indonesia,IDN,1998,31.1
Belarus,BLR,1998,32.0
Pakistan,PAK,1998,33.1
Canada,CAN,1998,33.2
"Yemen, Rep.",YEM,1998,35.0
Italy,ITA,1998,36.7
Russian Federation,RUS,1998,38.1
Cote d'Ivoire,CIV,1998,39.0
Morocco,MAR,1998,39.4
Moldova,MDA,1998,39.5
United States,USA,1998,40.0
Ghana,GHA,1998,40.1
Turkmenistan,TKM,1998,40.8
Georgia,GEO,1998,41.3
Thailand,THA,1998,41.5
Burundi,BDI,1998,42.3
Uruguay,URY,1998,42.5
"Iran, Islamic Rep.",IRN,1998,44.1
Uzbekistan,UZB,1998,44.7
Guyana,GUY,1998,45.1
Costa Rica,CRI,1998,45.7
"Venezuela, RB",VEN,1998,48.1
"Gambia, The",GMB,1998,48.5
Zambia,ZMB,1998,49.1
Burkina Faso,BFA,1998,49.9
Argentina,ARG,1998,50.7
Mexico,MEX,1998,51.7
Nicaragua,NIC,1998,54.4
El Salvador,SLV,1998,54.5
Belize,BLZ,1998,54.9
Peru,PER,1998,55.1
Chile,CHL,1998,55.5
Honduras,HND,1998,57.4
Panama,PAN,1998,57.5
Brazil,BRA,1998,59.6
Netherlands,NLD,1999,28.1
Tajikistan,TJK,1999,29.5
Ethiopia,ETH,1999,30.0
Indonesia,IDN,1999,31.1
Belarus,BLR,1999,31.7
"Egypt, Arab Rep.",EGY,1999,32.8
Armenia,ARM,1999,36.2
United Kingdom,GBR,1999,37.0
Russian Federation,RUS,1999,37.4
Madagascar,MDG,1999,38.6
China,CHN,1999,38.7
United States,USA,1999,40.0
Georgia,GEO,1999,40.1
Moldova,MDA,1999,42.6
Uganda,UGA,1999,43.0
Thailand,THA,1999,43.1
Jamaica,JAM,1999,44.1
Costa Rica,CRI,1999,47.7
"Venezuela, RB",VEN,1999,47.8
Argentina,ARG,1999,49.8
El Salvador,SLV,1999,52.2
Belize,BLZ,1999,53.3
Paraguay,PRY,1999,54.6
Peru,PER,1999,54.8
Honduras,HND,1999,55.4
Panama,PAN,1999,56.5
Suriname,SUR,1999,57.9
Bolivia,BOL,1999,58.1
Ecuador,ECU,1999,58.6
Colombia,COL,1999,58.7
Brazil,BRA,1999,59.0
Denmark,DNK,2000,23.8
Finland,FIN,2000,27.2
Sweden,SWE,2000,27.2
Norway,NOR,2000,27.4
Indonesia,IDN,2000,28.6
Austria,AUT,2000,28.8
Germany,DEU,2000,28.8
Luxembourg,LUX,2000,30.4
Kyrgyz Republic,KGZ,2000,31.0
France,FRA,2000,31.1
Belarus,BLR,2000,31.2
Sao Tome and Principe,STP,2000,32.1
Ireland,IRL,2000,33.0
Belgium,BEL,2000,33.1
Canada,CAN,2000,33.3
Bangladesh,BGD,2000,33.4
Switzerland,CHE,2000,33.4
Greece,GRC,2000,34.2
Spain,ESP,2000,34.3
Italy,ITA,2000,35.3
Uzbekistan,UZB,2000,36.1
Moldova,MDA,2000,36.4
Russian Federation,RUS,2000,37.1
Tanzania,TZA,2000,37.3
Tonga,TON,2000,37.7
United Kingdom,GBR,2000,38.4
Mauritania,MRT,2000,39.0
United States,USA,2000,40.1
Georgia,GEO,2000,40.5
Morocco,MAR,2000,40.6
Tunisia,TUN,2000,40.8
Thailand,THA,2000,42.8
Uruguay,URY,2000,42.9
Costa Rica,CRI,2000,47.4
Philippines,PHL,2000,47.7
Rwanda,RWA,2000,48.5
Peru,PER,2000,49.1
Argentina,ARG,2000,51.1
Dominican Republic,DOM,2000,51.5
El Salvador,SLV,2000,51.5
Angola,AGO,2000,52.0
Mexico,MEX,2000,52.6
Chile,CHL,2000,52.8
Eswatini,SWZ,2000,53.1
Guatemala,GTM,2000,54.2
Ecuador,ECU,2000,56.4
Panama,PAN,2000,56.6
South Africa,ZAF,2000,57.8
Colombia,COL,2000,58.7
Bolivia,BOL,2000,61.6
Indonesia,IDN,2001,29.0
Bosnia and Herzegovina,BIH,2001,30.0
Kyrgyz Republic,KGZ,2001,30.2
Germany,DEU,2001,30.3
Pakistan,PAK,2001,30.4
Belarus,BLR,2001,30.6
Australia,AUS,2001,33.5
Armenia,ARM,2001,35.4
Timor-Leste,TLS,2001,35.9
Kazakhstan,KAZ,2001,36.0
Azerbaijan,AZE,2001,36.5
Russian Federation,RUS,2001,36.9
United Kingdom,GBR,2001,37.3
Moldova,MDA,2001,38.0
Israel,ISR,2001,38.9
Georgia,GEO,2001,39.6
Mali,MLI,2001,39.9
United States,USA,2001,40.6
Senegal,SEN,2001,41.2
Cameroon,CMR,2001,42.1
Uruguay,URY,2001,45.0
"Venezuela, RB",VEN,2001,47.2
Madagascar,MDG,2001,47.4
Dominican Republic,DOM,2001,50.0
Peru,PER,2001,51.3
El Salvador,SLV,2001,51.4
Costa Rica,CRI,2001,51.5
Cabo Verde,CPV,2001,52.5
Nicaragua,NIC,2001,52.9
Argentina,ARG,2001,53.3
Paraguay,PRY,2001,54.6
Honduras,HND,2001,55.4
Panama,PAN,2001,56.7
Bolivia,BOL,2001,57.4
Colombia,COL,2001,57.5
Brazil,BRA,2001,58.4
Azerbaijan,AZE,2002,25.3
Czech Republic,CZE,2002,26.6
Ukraine,UKR,2002,29.0
Germany,DEU,2002,29.9
Belarus,BLR,2002,30.3
Kyrgyz Republic,KGZ,2002,30.3
Albania,ALB,2002,31.7
Indonesia,IDN,2002,31.7
Switzerland,CHE,2002,31.7
Ireland,IRL,2002,32.3
Lao PDR,LAO,2002,32.6
Mongolia,MNG,2002,32.9
Uzbekistan,UZB,2002,33.0
Armenia,ARM,2002,34.8
Kazakhstan,KAZ,2002,34.8
United Kingdom,GBR,2002,35.1
Guinea-Bissau,GNB,2002,35.6
Moldova,MDA,2002,35.8
Jordan,JOR,2002,37.0
Vietnam,VNM,2002,37.0
Georgia,GEO,2002,37.2
Russian Federation,RUS,2002,37.3
Fiji,FJI,2002,38.1
Djibouti,DJI,2002,40.0
Sri Lanka,LKA,2002,40.2
United States,USA,2002,40.4
Samoa,WSM,2002,40.7
Cote d'Ivoire,CIV,2002,41.3
Maldives,MDV,2002,41.3
Turkey,TUR,2002,41.4
Thailand,THA,2002,41.9
China,CHN,2002,42.0
Zambia,ZMB,2002,42.1
Guinea,GIN,2002,43.0
Uganda,UGA,2002,45.2
Uruguay,URY,2002,45.5
Mozambique,MOZ,2002,47.0
Jamaica,JAM,2002,48.3
"Venezuela, RB",VEN,2002,49.0
Dominican Republic,DOM,2002,49.7
Mexico,MEX,2002,50.1
Lesotho,LSO,2002,51.6
Costa Rica,CRI,2002,51.8
El Salvador,SLV,2002,51.9
Peru,PER,2002,53.6
Argentina,ARG,2002,53.8
Honduras,HND,2002,55.7
Colombia,COL,2002,56.0
Panama,PAN,2002,56.1
Paraguay,PRY,2002,57.3
Brazil,BRA,2002,58.1
Bolivia,BOL,2002,59.3
Botswana,BWA,2002,64.7
Sweden,SWE,2003,25.3
Denmark,DNK,2003,25.6
Azerbaijan,AZE,2003,26.8
Iceland,ISL,2003,26.8
Norway,NOR,2003,27.6
Finland,FIN,2003,27.7
Belgium,BEL,2003,28.1
Kyrgyz Republic,KGZ,2003,28.7
Ukraine,UKR,2003,28.7
Belarus,BLR,2003,28.8
Kosovo,XKX,2003,29.0
Austria,AUT,2003,29.5
Germany,DEU,2003,30.0
Luxembourg,LUX,2003,30.2
France,FRA,2003,31.4
Spain,ESP,2003,31.8
Indonesia,IDN,2003,31.9
Tajikistan,TJK,2003,32.7
Greece,GRC,2003,32.8
Ireland,IRL,2003,32.9
Armenia,ARM,2003,33.0
Australia,AUS,2003,33.5
Kazakhstan,KAZ,2003,33.7
Italy,ITA,2003,34.9
Moldova,MDA,2003,34.9
United Kingdom,GBR,2003,35.1
Uzbekistan,UZB,2003,35.3
Georgia,GEO,2003,36.7
Estonia,EST,2003,37.2
Syrian Arab Republic,SYR,2003,37.5
Benin,BEN,2003,38.6
Portugal,PRT,2003,38.8
Chad,TCD,2003,39.8
Russian Federation,RUS,2003,40.0
Nigeria,NGA,2003,40.1
Sierra Leone,SLE,2003,40.2
United States,USA,2003,40.8
Bhutan,BTN,2003,40.9
Turkey,TUR,2003,42.2
Burkina Faso,BFA,2003,43.3
Nepal,NPL,2003,43.8
Uruguay,URY,2003,45.0
Malaysia,MYS,2003,46.4
Philippines,PHL,2003,46.6
"Gambia, The",GMB,2003,47.3
"Venezuela, RB",VEN,2003,48.1
Costa Rica,CRI,2003,49.3
El Salvador,SLV,2003,50.5
Argentina,ARG,2003,50.9
Chile,CHL,2003,51.5
Dominican Republic,DOM,2003,52.1
Peru,PER,2003,53.1
Ecuador,ECU,2003,53.5
Colombia,COL,2003,53.6
Paraguay,PRY,2003,54.9
Panama,PAN,2003,55.7
