Country Name,Country Code,Year,average_value_Gini index (World Bank estimate)
Brazil,BRA,2003,57.6
Honduras,HND,2003,58.1
Namibia,NAM,2003,63.3
Slovenia,SVN,2004,24.8
Denmark,DNK,2004,24.9
Sweden,SWE,2004,26.1
Belarus,BLR,2004,26.5
Azerbaijan,AZE,2004,26.6
Slovak Republic,SVK,2004,27.1
Czech Republic,CZE,2004,27.5
Finland,FIN,2004,27.9
Iceland,ISL,2004,28.0
Ukraine,UKR,2004,28.9
Austria,AUT,2004,29.8
Ethiopia,ETH,2004,29.8
Netherlands,NLD,2004,29.8
Hungary,HUN,2004,29.9
Cyprus,CYP,2004,30.1
Luxembourg,LUX,2004,30.2
Germany,DEU,2004,30.4
Belgium,BEL,2004,30.5
France,FRA,2004,30.6
Norway,NOR,2004,31.6
"Egypt, Arab Rep.",EGY,2004,31.8
Kazakhstan,KAZ,2004,31.8
Pakistan,PAK,2004,32.5
Indonesia,IDN,2004,32.7
Australia,AUS,2004,33.1
Spain,ESP,2004,33.3
Estonia,EST,2004,33.6
Greece,GRC,2004,33.6
Ireland,IRL,2004,33.6
Tajikistan,TJK,2004,33.6
Canada,CAN,2004,33.7
Bosnia and Herzegovina,BIH,2004,34.0
West Bank and Gaza,PSE,2004,34.0
Italy,ITA,2004,34.3
India,IND,2004,34.4
Kyrgyz Republic,KGZ,2004,34.8
Moldova,MDA,2004,35.0
United Kingdom,GBR,2004,36.0
Georgia,GEO,2004,36.2
Latvia,LVA,2004,36.4
Vietnam,VNM,2004,36.8
Lithuania,LTU,2004,37.0
Armenia,ARM,2004,37.5
Poland,POL,2004,38.0
Portugal,PRT,2004,38.9
Malawi,MWI,2004,39.9
Mauritania,MRT,2004,40.2
Russian Federation,RUS,2004,40.3
United States,USA,2004,40.3
Turkey,TUR,2004,41.3
"Congo, Dem. Rep.",COD,2004,42.2
Thailand,THA,2004,42.5
Jamaica,JAM,2004,45.5
Uruguay,URY,2004,45.9
"Venezuela, RB",VEN,2004,47.5
El Salvador,SLV,2004,47.8
Costa Rica,CRI,2004,48.3
Argentina,ARG,2004,48.4
Peru,PER,2004,49.9
Mexico,MEX,2004,50.0
Dominican Republic,DOM,2004,52.1
Paraguay,PRY,2004,52.3
Ecuador,ECU,2004,53.9
Zambia,ZMB,2004,54.3
Panama,PAN,2004,54.8
Bolivia,BOL,2004,55.0
Colombia,COL,2004,55.0
Comoros,COM,2004,55.9
Brazil,BRA,2004,56.5
Honduras,HND,2004,58.1
Slovenia,SVN,2005,24.6
Denmark,DNK,2005,25.2
Azerbaijan,AZE,2005,26.6
Sweden,SWE,2005,26.8
Czech Republic,CZE,2005,26.9
Belarus,BLR,2005,27.6
Finland,FIN,2005,27.6
Austria,AUT,2005,28.7
Iceland,ISL,2005,29.0
Netherlands,NLD,2005,29.0
Ukraine,UKR,2005,29.0
Belgium,BEL,2005,29.3
Slovak Republic,SVK,2005,29.3
France,FRA,2005,29.8
Cyprus,CYP,2005,30.3
Albania,ALB,2005,30.6
Norway,NOR,2005,30.6
Luxembourg,LUX,2005,30.8
Kosovo,XKX,2005,31.2
Germany,DEU,2005,32.1
Spain,ESP,2005,32.4
Kyrgyz Republic,KGZ,2005,32.6
Pakistan,PAK,2005,32.7
Indonesia,IDN,2005,33.0
Bangladesh,BGD,2005,33.2
Estonia,EST,2005,33.4
Ireland,IRL,2005,33.8
Italy,ITA,2005,33.8
United Kingdom,GBR,2005,34.3
Greece,GRC,2005,34.6
Hungary,HUN,2005,34.7
West Bank and Gaza,PSE,2005,34.7
"Yemen, Rep.",YEM,2005,34.7
Lithuania,LTU,2005,35.3
Poland,POL,2005,35.8
Armenia,ARM,2005,36.0
Moldova,MDA,2005,36.3
Georgia,GEO,2005,37.4
Tunisia,TUN,2005,37.7
Portugal,PRT,2005,38.5
Latvia,LVA,2005,39.0
Senegal,SEN,2005,39.2
Kazakhstan,KAZ,2005,39.8
Madagascar,MDG,2005,39.9
China,CHN,2005,40.9
United States,USA,2005,41.0
Russian Federation,RUS,2005,41.3
Israel,ISR,2005,41.8
Gabon,GAB,2005,42.2
"Micronesia, Fed. Sts.",FSM,2005,42.4
Turkey,TUR,2005,42.6
Ghana,GHA,2005,42.8
Uganda,UGA,2005,42.9
"Iran, Islamic Rep.",IRN,2005,43.6
Niger,NER,2005,44.4
Uruguay,URY,2005,44.7
Solomon Islands,SLB,2005,46.1
Kenya,KEN,2005,46.5
"Congo, Rep.",COG,2005,47.3
Costa Rica,CRI,2005,47.5
Argentina,ARG,2005,47.7
El Salvador,SLV,2005,48.5
Nicaragua,NIC,2005,48.8
"Venezuela, RB",VEN,2005,49.5
Dominican Republic,DOM,2005,50.0
Mexico,MEX,2005,50.1
Peru,PER,2005,50.4
Paraguay,PRY,2005,51.4
Rwanda,RWA,2005,52.0
Ecuador,ECU,2005,53.1
Panama,PAN,2005,53.8
Colombia,COL,2005,53.9
Brazil,BRA,2005,56.3
Bolivia,BOL,2005,58.5
Honduras,HND,2005,59.5
South Africa,ZAF,2005,64.8
Slovenia,SVN,2006,24.4
Slovak Republic,SVK,2006,25.8
Denmark,DNK,2006,25.9
Norway,NOR,2006,26.4
Sweden,SWE,2006,26.4
Czech Republic,CZE,2006,26.7
Finland,FIN,2006,28.0
Malta,MLT,2006,28.0
Belgium,BEL,2006,28.1
Belarus,BLR,2006,28.3
Hungary,HUN,2006,28.3
Iraq,IRQ,2006,28.6
Austria,AUT,2006,29.6
Armenia,ARM,2006,29.7
France,FRA,2006,29.7
Ukraine,UKR,2006,29.8
Netherlands,NLD,2006,30.0
Iceland,ISL,2006,30.2
Kazakhstan,KAZ,2006,30.2
Kosovo,XKX,2006,30.3
Luxembourg,LUX,2006,30.9
Cyprus,CYP,2006,31.1
Germany,DEU,2006,31.3
"Korea, Rep.",KOR,2006,31.7
Ireland,IRL,2006,32.7
Burundi,BDI,2006,33.4
Spain,ESP,2006,33.5
Estonia,EST,2006,33.7
Italy,ITA,2006,33.7
Jordan,JOR,2006,33.9
Switzerland,CHE,2006,33.9
West Bank and Gaza,PSE,2006,34.0
Indonesia,IDN,2006,34.3
Lithuania,LTU,2006,34.4
United Kingdom,GBR,2006,34.6
Poland,POL,2006,34.7
Greece,GRC,2006,35.1
Moldova,MDA,2006,35.4
Latvia,LVA,2006,35.6
Bulgaria,BGR,2006,35.7
Mauritius,MUS,2006,35.7
Vietnam,VNM,2006,35.8
Georgia,GEO,2006,36.9
Kiribati,KIR,2006,37.0
Kyrgyz Republic,KGZ,2006,37.4
Portugal,PRT,2006,38.1
Mali,MLI,2006,38.9
Romania,ROU,2006,39.6
Turkey,TUR,2006,39.6
Sri Lanka,LKA,2006,39.7
Morocco,MAR,2006,40.7
Russian Federation,RUS,2006,41.0
United States,USA,2006,41.4
Thailand,THA,2006,41.8
Togo,TGO,2006,42.2
"Iran, Islamic Rep.",IRN,2006,44.8
Malaysia,MYS,2006,44.8
"Venezuela, RB",VEN,2006,44.8
El Salvador,SLV,2006,45.7
Uruguay,URY,2006,45.9
Argentina,ARG,2006,46.3
Philippines,PHL,2006,47.2
Chile,CHL,2006,47.3
Mexico,MEX,2006,48.9
Costa Rica,CRI,2006,49.4
Peru,PER,2006,50.3
Dominican Republic,DOM,2006,52.0
Ecuador,ECU,2006,52.3
Paraguay,PRY,2006,53.0
Guatemala,GTM,2006,54.6
Panama,PAN,2006,54.6
Zambia,ZMB,2006,54.6
Brazil,BRA,2006,55.6
Bolivia,BOL,2006,56.7
Honduras,HND,2006,57.5
Slovenia,SVN,2007,24.4
Slovak Republic,SVK,2007,24.7
Czech Republic,CZE,2007,26.0
Denmark,DNK,2007,26.2
Ukraine,UKR,2007,27.0
Norway,NOR,2007,27.1
Sweden,SWE,2007,27.1
Timor-Leste,TLS,2007,27.8
Hungary,HUN,2007,27.9
Finland,FIN,2007,28.3
Belgium,BEL,2007,29.2
Malta,MLT,2007,29.2
Iceland,ISL,2007,29.5
Belarus,BLR,2007,29.6
Netherlands,NLD,2007,29.6
Kazakhstan,KAZ,2007,30.1
Austria,AUT,2007,30.6
Cyprus,CYP,2007,31.1
Luxembourg,LUX,2007,31.1
Armenia,ARM,2007,31.2
Estonia,EST,2007,31.2
Germany,DEU,2007,31.3
Pakistan,PAK,2007,31.6
Ireland,IRL,2007,31.9
Tajikistan,TJK,2007,32.2
France,FRA,2007,32.4
Italy,ITA,2007,32.9
Bosnia and Herzegovina,BIH,2007,33.1
Canada,CAN,2007,33.8
Kyrgyz Republic,KGZ,2007,33.9
Greece,GRC,2007,34.0
Poland,POL,2007,34.0
Spain,ESP,2007,34.1
Switzerland,CHE,2007,34.3
Moldova,MDA,2007,34.4
Lithuania,LTU,2007,34.8
Lao PDR,LAO,2007,35.4
West Bank and Gaza,PSE,2007,35.6
Indonesia,IDN,2007,35.7
United Kingdom,GBR,2007,35.7
Mongolia,MNG,2007,35.8
Bulgaria,BGR,2007,36.1
Liberia,LBR,2007,36.5
Portugal,PRT,2007,36.8
Niger,NER,2007,37.3
Latvia,LVA,2007,37.5
Romania,ROU,2007,37.5
Bhutan,BTN,2007,38.1
Georgia,GEO,2007,38.1
Turkey,TUR,2007,38.4
Guinea,GIN,2007,39.4
Thailand,THA,2007,39.8
Tanzania,TZA,2007,40.3
United States,USA,2007,40.8
Israel,ISR,2007,41.1
Russian Federation,RUS,2007,42.3
Cameroon,CMR,2007,42.8
El Salvador,SLV,2007,45.2
Argentina,ARG,2007,46.2
Uruguay,URY,2007,46.4
Cabo Verde,CPV,2007,47.2
Dominican Republic,DOM,2007,48.9
Costa Rica,CRI,2007,49.3
Peru,PER,2007,50.0
Panama,PAN,2007,52.7
Paraguay,PRY,2007,53.0
Ecuador,ECU,2007,53.4
Bolivia,BOL,2007,54.5
Brazil,BRA,2007,54.9
Honduras,HND,2007,55.8
Slovenia,SVN,2008,23.7
Denmark,DNK,2008,25.2
Slovak Republic,SVK,2008,26.0
Czech Republic,CZE,2008,26.3
Ukraine,UKR,2008,26.6
Norway,NOR,2008,27.0
Hungary,HUN,2008,27.5
Belarus,BLR,2008,27.8
Finland,FIN,2008,27.8
Sweden,SWE,2008,28.1
Belgium,BEL,2008,28.4
Kazakhstan,KAZ,2008,28.5
Malta,MLT,2008,29.0
Armenia,ARM,2008,29.2
Netherlands,NLD,2008,29.3
Albania,ALB,2008,30.0
Austria,AUT,2008,30.4
Ireland,IRL,2008,30.9
"Egypt, Arab Rep.",EGY,2008,31.1
Germany,DEU,2008,31.1
Kyrgyz Republic,KGZ,2008,31.5
Cyprus,CYP,2008,31.7
Iceland,ISL,2008,31.8
Estonia,EST,2008,31.9
"Korea, Rep.",KOR,2008,32.3
Jordan,JOR,2008,32.6
Luxembourg,LUX,2008,32.6
France,FRA,2008,33.0
Poland,POL,2008,33.5
Bulgaria,BGR,2008,33.6
Greece,GRC,2008,33.6
Italy,ITA,2008,33.8
Switzerland,CHE,2008,33.8
United Kingdom,GBR,2008,34.1
Spain,ESP,2008,34.2
Moldova,MDA,2008,34.7
Japan,JPN,2008,34.8
Indonesia,IDN,2008,35.2
Australia,AUS,2008,35.4
Vietnam,VNM,2008,35.6
Lithuania,LTU,2008,35.7
Mauritania,MRT,2008,35.7
Romania,ROU,2008,36.4
Portugal,PRT,2008,36.6
Latvia,LVA,2008,37.2
Georgia,GEO,2008,38.5
Turkey,TUR,2008,39.0
Thailand,THA,2008,40.3
Fiji,FJI,2008,40.4
United States,USA,2008,40.8
Russian Federation,RUS,2008,41.6
Samoa,WSM,2008,42.0
Angola,AGO,2008,42.7
China,CHN,2008,43.0
Cote d'Ivoire,CIV,2008,43.2
Argentina,ARG,2008,44.9
Uruguay,URY,2008,45.1
Malaysia,MYS,2008,45.5
Mozambique,MOZ,2008,45.6
El Salvador,SLV,2008,46.9
Peru,PER,2008,47.5
Dominican Republic,DOM,2008,48.1
Costa Rica,CRI,2008,48.6
Ecuador,ECU,2008,49.8
Mexico,MEX,2008,49.9
Paraguay,PRY,2008,50.7
Bolivia,BOL,2008,50.8
Panama,PAN,2008,52.7
Brazil,BRA,2008,54.0
Colombia,COL,2008,55.3
Honduras,HND,2008,55.5
Central African Republic,CAF,2008,56.2
South Africa,ZAF,2008,63.0
Slovenia,SVN,2009,24.8
Ukraine,UKR,2009,25.3
Czech Republic,CZE,2009,26.2
Norway,NOR,2009,26.2
Denmark,DNK,2009,26.7
Hungary,HUN,2009,27.0
Slovak Republic,SVK,2009,27.2
Sweden,SWE,2009,27.3
Finland,FIN,2009,27.5
Belarus,BLR,2009,27.7
Netherlands,NLD,2009,27.9
Armenia,ARM,2009,28.0
Kazakhstan,KAZ,2009,28.2
Belgium,BEL,2009,28.6
Iceland,ISL,2009,28.7
Kyrgyz Republic,KGZ,2009,29.9
Malta,MLT,2009,30.2
Germany,DEU,2009,30.5
Tajikistan,TJK,2009,30.8
Luxembourg,LUX,2009,31.2
Estonia,EST,2009,31.4
Austria,AUT,2009,31.5
Kosovo,XKX,2009,31.8
Cyprus,CYP,2009,32.1
Croatia,HRV,2009,32.6
France,FRA,2009,32.7
Ireland,IRL,2009,32.7
Moldova,MDA,2009,32.9
Switzerland,CHE,2009,32.9
Mali,MLI,2009,33.0
Poland,POL,2009,33.4
Greece,GRC,2009,33.6
Bulgaria,BGR,2009,33.8
Italy,ITA,2009,33.8
United Kingdom,GBR,2009,34.3
West Bank and Gaza,PSE,2009,34.5
Portugal,PRT,2009,34.9
Spain,ESP,2009,34.9
Indonesia,IDN,2009,35.1
India,IND,2009,35.4
Sudan,SDN,2009,35.4
Romania,ROU,2009,35.6
Latvia,LVA,2009,36.0
Sri Lanka,LKA,2009,36.1
Lithuania,LTU,2009,37.2
Tonga,TON,2009,37.5
Georgia,GEO,2009,38.2
Maldives,MDV,2009,38.4
Turkey,TUR,2009,39.0
Thailand,THA,2009,39.6
Burkina Faso,BFA,2009,39.8
Russian Federation,RUS,2009,39.8
United States,USA,2009,40.6
Papua New Guinea,PNG,2009,41.9
"Iran, Islamic Rep.",IRN,2009,42.1
North Macedonia,MKD,2009,42.8
Nigeria,NGA,2009,43.0
Argentina,ARG,2009,43.7
Nicaragua,NIC,2009,43.9
Uganda,UGA,2009,44.2
Uruguay,URY,2009,45.5
El Salvador,SLV,2009,45.8
Philippines,PHL,2009,46.3
South Sudan,SSD,2009,46.3
Chile,CHL,2009,47.0
Peru,PER,2009,47.0
Ecuador,ECU,2009,48.5
Dominican Republic,DOM,2009,48.9
Paraguay,PRY,2009,49.1
Bolivia,BOL,2009,49.2
Costa Rica,CRI,2009,50.6
Honduras,HND,2009,51.3
Eswatini,SWZ,2009,51.5
Panama,PAN,2009,51.8
Brazil,BRA,2009,53.7
Colombia,COL,2009,54.3
Botswana,BWA,2009,60.5
Namibia,NAM,2009,61.0
Ukraine,UKR,2010,24.8
Slovenia,SVN,2010,24.9
Norway,NOR,2010,25.7
Iceland,ISL,2010,26.2
Czech Republic,CZE,2010,26.6
Denmark,DNK,2010,27.2
Slovak Republic,SVK,2010,27.3
Finland,FIN,2010,27.7
Sweden,SWE,2010,27.7
Netherlands,NLD,2010,27.8
Kazakhstan,KAZ,2010,28.0
Belgium,BEL,2010,28.4
Belarus,BLR,2010,28.6
Malta,MLT,2010,29.0
Hungary,HUN,2010,29.4
Pakistan,PAK,2010,29.8
Armenia,ARM,2010,30.0
Kyrgyz Republic,KGZ,2010,30.1
"Egypt, Arab Rep.",EGY,2010,30.2
Germany,DEU,2010,30.2
Austria,AUT,2010,30.3
Luxembourg,LUX,2010,30.5
Sao Tome and Principe,STP,2010,30.8
Cyprus,CYP,2010,31.5
Estonia,EST,2010,32.0
"Korea, Rep.",KOR,2010,32.0
Bangladesh,BGD,2010,32.1
Japan,JPN,2010,32.1
Moldova,MDA,2010,32.1
Ireland,IRL,2010,32.3
Croatia,HRV,2010,32.4
Switzerland,CHE,2010,32.6
Nepal,NPL,2010,32.8
Mongolia,MNG,2010,33.1
Ethiopia,ETH,2010,33.2
Poland,POL,2010,33.2
Kosovo,XKX,2010,33.3
Canada,CAN,2010,33.6
Lithuania,LTU,2010,33.6
France,FRA,2010,33.7
Jordan,JOR,2010,33.7
Greece,GRC,2010,34.1
United Kingdom,GBR,2010,34.4
Australia,AUS,2010,34.7
Italy,ITA,2010,34.7
Latvia,LVA,2010,35.0
Spain,ESP,2010,35.2
West Bank and Gaza,PSE,2010,35.3
Romania,ROU,2010,35.5
Bulgaria,BGR,2010,35.7
Portugal,PRT,2010,35.8
Tunisia,TUN,2010,35.8
Indonesia,IDN,2010,36.4
Vanuatu,VUT,2010,37.6
Turkey,TUR,2010,38.8
Tuvalu,TUV,2010,39.1
Vietnam,VNM,2010,39.3
Thailand,THA,2010,39.4
Georgia,GEO,2010,39.5
Russian Federation,RUS,2010,39.5
United States,USA,2010,40.0
North Macedonia,MKD,2010,40.2
Madagascar,MDG,2010,42.4
Israel,ISR,2010,42.5
El Salvador,SLV,2010,43.5
Argentina,ARG,2010,43.6
"Gambia, The",GMB,2010,43.6
China,CHN,2010,43.7
Uruguay,URY,2010,44.5
Malawi,MWI,2010,45.5
Peru,PER,2010,45.5
Mexico,MEX,2010,47.2
Rwanda,RWA,2010,47.2
Dominican Republic,DOM,2010,47.3
Costa Rica,CRI,2010,48.2
Ecuador,ECU,2010,48.8
Guinea-Bissau,GNB,2010,50.7
Paraguay,PRY,2010,51.0
Panama,PAN,2010,51.6
Honduras,HND,2010,53.1
Colombia,COL,2010,54.6
Zambia,ZMB,2010,55.6
South Africa,ZAF,2010,63.4
Ukraine,UKR,2011,24.6
Slovenia,SVN,2011,24.9
Norway,NOR,2011,25.3
Czech Republic,CZE,2011,26.4
Slovak Republic,SVK,2011,26.5
Iceland,ISL,2011,26.8
Belarus,BLR,2011,27.2
Denmark,DNK,2011,27.3
Algeria,DZA,2011,27.6
Finland,FIN,2011,27.6
Sweden,SWE,2011,27.6
Kosovo,XKX,2011,27.8
Kyrgyz Republic,KGZ,2011,27.8
Netherlands,NLD,2011,27.8
Kazakhstan,KAZ,2011,28.0
Belgium,BEL,2011,28.1
Malta,MLT,2011,29.1
Hungary,HUN,2011,29.2
Armenia,ARM,2011,29.4
Germany,DEU,2011,30.5
Moldova,MDA,2011,30.6
Austria,AUT,2011,30.8
Pakistan,PAK,2011,30.9
Niger,NER,2011,31.5
Switzerland,CHE,2011,31.7
Lebanon,LBN,2011,31.8
Luxembourg,LUX,2011,32.1
Croatia,HRV,2011,32.3
Estonia,EST,2011,32.5
Lithuania,LTU,2011,32.5
Cyprus,CYP,2011,32.6
Ireland,IRL,2011,32.9
Bosnia and Herzegovina,BIH,2011,33.0
Poland,POL,2011,33.2
United Kingdom,GBR,2011,33.2
France,FRA,2011,33.3
Mongolia,MNG,2011,33.9
Sierra Leone,SLE,2011,34.0
Bulgaria,BGR,2011,34.3
West Bank and Gaza,PSE,2011,34.4
Greece,GRC,2011,34.8
Italy,ITA,2011,35.1
India,IND,2011,35.7
Spain,ESP,2011,35.7
Latvia,LVA,2011,35.8
Romania,ROU,2011,35.9
Portugal,PRT,2011,36.3
Thailand,THA,2011,37.5
Tanzania,TZA,2011,37.8
North Macedonia,MKD,2011,39.4
Georgia,GEO,2011,39.6
Indonesia,IDN,2011,39.7
Russian Federation,RUS,2011,39.7
Turkey,TUR,2011,40.0
